pin,slack
test_0/u100/UD100/crc_en:ALn,
test_0/u100/UD100/crc_en:CLK,14389
test_0/u100/UD100/crc_en:D,14768
test_0/u100/UD100/crc_en:EN,13580
test_0/u100/UD100/crc_en:Q,14389
test_0/u100/uctrl/pcm_left_RNO[6]:A,13446
test_0/u100/uctrl/pcm_left_RNO[6]:B,
test_0/u100/uctrl/pcm_left_RNO[6]:C,13889
test_0/u100/uctrl/pcm_left_RNO[6]:Y,13446
test_0/u100/response[11]:ALn,
test_0/u100/response[11]:CLK,12198
test_0/u100/response[11]:D,6701
test_0/u100/response[11]:EN,9407
test_0/u100/response[11]:Q,12198
test_0/u100/UD100/odin[11]:ALn,
test_0/u100/UD100/odin[11]:CLK,13926
test_0/u100/UD100/odin[11]:D,14860
test_0/u100/UD100/odin[11]:EN,13403
test_0/u100/UD100/odin[11]:Q,13926
test_0/u100/UD100/odin[11]:SLn,14301
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[4]:A,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[4]:B,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[4]:C,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[4]:D,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[4]:FCO,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[4]:Y,
test_0/u100/UDOP/dop_right[15]:ALn,16627
test_0/u100/UDOP/dop_right[15]:CLK,
test_0/u100/UDOP/dop_right[15]:D,
test_0/u100/UDOP/dop_right[15]:EN,
test_0/u100/UDOP/dop_right[15]:Q,
test_0/u100/UDOP/dop_right[11]:ALn,16627
test_0/u100/UDOP/dop_right[11]:CLK,
test_0/u100/UDOP/dop_right[11]:D,
test_0/u100/UDOP/dop_right[11]:EN,
test_0/u100/UDOP/dop_right[11]:Q,
test_0/u100/UD100/state_ns_0_o4[1]:A,8157
test_0/u100/UD100/state_ns_0_o4[1]:B,8080
test_0/u100/UD100/state_ns_0_o4[1]:C,8035
test_0/u100/UD100/state_ns_0_o4[1]:D,7957
test_0/u100/UD100/state_ns_0_o4[1]:Y,7957
test_0/u100/USPDIF_TX/frame_counter[8]:ALn,15983
test_0/u100/USPDIF_TX/frame_counter[8]:CLK,
test_0/u100/USPDIF_TX/frame_counter[8]:D,
test_0/u100/USPDIF_TX/frame_counter[8]:EN,
test_0/u100/USPDIF_TX/frame_counter[8]:Q,
test_0/u100/USPDIF_TX/reset_n_RNI5VME/U0_RGB1:An,
test_0/u100/USPDIF_TX/reset_n_RNI5VME/U0_RGB1:YL,11221
test_0/UDAT3/U0/U_IOOUTFF:A,2536
test_0/UDAT3/U0/U_IOOUTFF:Y,2536
test_0/u100/UD100/n_bits_11[2]:A,10968
test_0/u100/UD100/n_bits_11[2]:B,10070
test_0/u100/UD100/n_bits_11[2]:C,11120
test_0/u100/UD100/n_bits_11[2]:D,10842
test_0/u100/UD100/n_bits_11[2]:Y,10070
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_23:B,7106
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_23:IPB,7106
test_0/u100/UD100/odin[18]:ALn,
test_0/u100/UD100/odin[18]:CLK,13926
test_0/u100/UD100/odin[18]:D,14860
test_0/u100/UD100/odin[18]:EN,13403
test_0/u100/UD100/odin[18]:Q,13926
test_0/u100/UD100/odin[18]:SLn,14301
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[31]:A,12299
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[31]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[31]:Y,12299
test_0/u100/uctrl/ufifo/write_block_addr[3]:ALn,
test_0/u100/uctrl/ufifo/write_block_addr[3]:CLK,12716
test_0/u100/uctrl/ufifo/write_block_addr[3]:D,13755
